SEQUENCE,FILTER,COUNTY,JURISDICTION,POP_1990,POP_1991,POP_1992,POP_1993,POP_1994,POP_1995,POP_1996,POP_1997,POP_1998,POP_1999,POP_2000,POP_2001,POP_2002,POP_2003,POP_2004,POP_2005,POP_2006,POP_2007,POP_2008,POP_2009,POP_2010,POP_2011,POP_2012,POP_2013,POP_2014,POP_2015,POP_2016,POP_2017
286,4,Skagit,Sedro-Woolley,6333,6551,6706,6990,7161,7446,7670,7811,8033,8282,8658,8758,8959,9187,9521,10040,10040,10286,10421,10514,10540,10590,10610,10610,10610,10700,11030,10950
287,1,Skamania,Skamania County,8289,8532,8625,8736,8908,9057,9236,9402,9558,9744,9872,9941,10045,10117,10284,10515,10777,10892,10941,10995,11066,11150,11275,11300,11370,11430,11500,11690
288,2,Skamania,Unincorporated Skamania County,6711,6964,7054,7165,7307,7445,7593,7722,7877,7987,8079,8151,8217,8284,8390,8515,8629,8637,8625,8663,8645,8685,8755,8780,8855,8895,8955,9120
289,3,Skamania,Incorporated Skamania County,1578,1568,1571,1571,1601,1612,1643,1680,1681,1757,1793,1790,1828,1833,1894,2000,2148,2255,2316,2332,2421,2465,2520,2520,2515,2535,2545,2570
290,4,Skamania,North Bonneville,431,425,440,447,474,497,504,539,532,560,593,586,614,626,685,741,828,882,877,880,956,965,1000,1005,1005,1005,1005,1010
291,4,Skamania,Stevenson,1147,1143,1131,1124,1127,1115,1139,1141,1149,1197,1200,1204,1214,1207,1209,1259,1320,1373,1439,1452,1465,1500,1520,1515,1510,1530,1540,1560
292,1,Snohomish,Snohomish County,465628,488075,496461,507336,519960,531704,542738,554585,570896,589266,606024,617864,629287,639942,648778,661346,676126,689314,699330,705894,713335,717000,722900,730500,741000,757600,772860,789400
293,2,Snohomish,Unincorporated Snohomish County,259796,266055,268178,260774,266181,271639,270321,273394,275897,286510,291142,292837,300255,306779,313469,320484,320132,321055,326382,329476,302292,304435,308445,312500,320335,330260,338995,349800
294,3,Snohomish,Incorporated Snohomish County,205832,222020,228283,246562,253779,260065,272417,281191,294999,302756,314882,325027,329032,333163,335309,340862,355994,368259,372948,376418,411043,412565,414455,418000,420665,427340,433865,439600
295,4,Snohomish,Arlington,4037,4397,4614,4863,5167,5692,6019,6514,7188,8054,11927,12912,13676,14431,14838,15173,15693,17094,17527,17711,17926,17930,17970,18270,18360,18490,18620,18690
296,4,Snohomish,Bothell (part),359,355,348,11482,11911,11901,11876,11869,12435,13083,13965,14650,15080,15005,14992,15044,15413,15723,16009,16290,16415,16570,16720,17020,17020,17230,17390,17510
297,4,Snohomish,Brier,5633,5681,5726,5863,6005,6036,6110,6180,6317,6353,6383,6406,6380,6329,6301,6276,6240,6202,6163,6126,6087,6100,6155,6315,6345,6500,6555,6560
298,4,Snohomish,Darrington,1042,1048,1056,1060,1063,1074,1084,1099,1120,1116,1136,1307,1342,1352,1353,1366,1379,1380,1371,1365,1347,1345,1345,1350,1350,1350,1350,1400
299,4,Snohomish,Edmonds,30743,30678,30408,30552,30483,30680,35907,35793,39686,39647,39544,39444,39237,39178,39095,39264,39680,39758,39828,39846,39709,39800,39800,39950,39950,40490,40900,41260
300,4,Snohomish,Everett,69974,75954,77843,79462,81069,82093,84534,86090,87624,89426,91488,95670,96312,96484,96364,97075,100411,100980,101413,102520,103019,103100,103300,104200,104900,105800,108300,109800
301,4,Snohomish,Gold Bar,1078,1157,1158,1256,1266,1356,1400,1540,1672,1766,2014,2039,2044,2052,2040,2050,2073,2109,2134,2061,2075,2060,2060,2080,2085,2115,2125,2125
302,4,Snohomish,Granite Falls,1060,1151,1267,1404,1462,1502,1697,1894,2093,2147,2347,2543,2766,2927,3010,3055,3094,3186,3274,3359,3364,3370,3380,3385,3390,3390,3395,3485
303,4,Snohomish,Index,139,141,143,145,147,149,149,154,153,155,157,162,155,160,159,158,163,166,165,166,178,180,180,180,180,160,165,175
304,4,Snohomish,Lake Stevens,3435,3701,4129,4416,4693,4810,5001,5133,5532,5832,6361,6661,6775,6897,7111,7174,9873,13996,15233,15483,28069,28210,28510,28960,29170,29900,30900,31740
305,4,Snohomish,Lynnwood,28637,29044,29194,29737,30815,31171,31645,33210,33423,33641,33847,33949,33924,34479,34478,34718,35062,35279,35411,35430,35836,35860,35900,35960,36030,36420,36590,36950
306,4,Snohomish,Marysville,10328,11199,13418,15257,16666,18268,19850,20798,22223,23608,25315,26912,28172,29072,29650,30507,33821,37875,39019,39628,60020,60660,61360,62100,62600,64140,64940,65900
307,4,Snohomish,Mill Creek,7180,7766,8354,8698,8854,9278,9516,9876,10863,11236,11525,12033,11975,12093,12658,14581,17325,17442,17526,18036,18244,18370,18450,18600,18780,19760,19900,19960
308,4,Snohomish,Monroe,4275,5044,5282,5541,6095,6782,7270,9758,11714,12601,13795,14367,14779,15303,15688,16190,16526,16701,17038,17272,17304,17330,17390,17510,17660,17620,18120,18350
309,4,Snohomish,Mountlake Terrace,19320,19729,19811,19863,19905,20021,20042,20138,20236,20313,20362,20249,20186,20025,19973,19870,19757,20082,20084,20009,19909,19990,20090,20160,20530,21090,21090,21290
310,4,Snohomish,Mukilteo,6982,13118,13429,14344,14754,15230,15770,16158,17195,17644,18019,18373,18578,19304,19319,19453,19702,20049,20161,20210,20254,20310,20360,20440,20540,20900,21070,21240
311,4,Snohomish,Snohomish,6499,6601,6697,6988,7352,7609,7943,8016,8326,8376,8494,8554,8543,8588,8503,8623,8812,8829,8841,8926,9098,9200,9215,9220,9270,9385,9625,10010
312,4,Snohomish,Stanwood,1961,2096,2198,2301,2582,2910,3025,3196,3282,3755,3923,4021,4172,4323,4530,4858,5287,5593,5885,6073,6231,6220,6300,6340,6530,6585,6635,6785
313,4,Snohomish,Sultan,2236,2241,2293,2407,2562,2568,2642,2831,2977,3067,3344,3826,3937,4084,4134,4236,4455,4564,4600,4624,4651,4655,4660,4660,4665,4680,4860,5030
314,4,Snohomish,Woodway,914,919,915,923,928,935,937,944,940,936,936,949,999,1077,1113,1191,1228,1251,1266,1283,1307,1305,1310,1300,1310,1335,1335,1340
315,1,Spokane,Spokane County,361333,365887,371147,377020,384035,391318,397508,403954,408740,413665,417939,423127,428755,428889,431905,438249,446751,454034,460303,466426,471221,472650,475600,480000,484500,488310,492530,499800
316,2,Spokane,Unincorporated Spokane County,165443,167876,171196,175214,180061,183440,187492,189941,192356,195767,199019,203049,203270,118100,119637,122571,124372,127452,131281,134266,136097,136713,136487,137813,139904,140717,142062,144788
317,3,Spokane,Incorporated Spokane County,195890,198011,199951,201806,203974,207878,210016,214013,216384,217898,218920,220078,225485,310789,312268,315678,322379,326582,329022,332160,335124,335937,339113,342187,344596,347593,350468,355012
318,4,Spokane,Airway Heights,1971,2009,2122,2139,2181,2245,2437,4139,4338,4412,4500,4516,4638,4692,4736,4827,5073,5350,5635,5976,6114,6220,7780,7935,7970,8385,8425,8460
319,4,Spokane,Cheney,7723,7795,8005,7974,8249,8374,8589,8563,8725,8713,8832,9122,9282,9354,9807,10028,10069,10097,10049,10478,10590,10790,10820,11070,11310,11440,11650,11880
320,4,Spokane,Deer Park,2278,2302,2389,2452,2552,2729,2806,2875,2935,2983,3017,3051,3090,3089,3091,3159,3201,3343,3476,3600,3652,3675,3715,3800,3870,3950,4005,4105
321,4,Spokane,Fairfield,516,523,587,515,511,505,503,499,497,495,494,591,627,586,576,589,629,627,603,639,612,595,600,615,615,615,620,620
322,4,Spokane,Latah,203,185,201,219,211,225,214,220,212,212,202,203,200,194,204,212,207,192,194,189,193,195,195,195,195,195,195,195
323,4,Spokane,Liberty Lake,0,0,0,0,0,0,0,0,0,0,0,0,4480,4640,4949,5133,5723,6536,6848,7196,7591,7705,7900,8190,8675,8975,9325,9910
324,4,Spokane,Medical Lake,3664,3744,3699,3703,3728,3753,3752,3795,3797,3791,3815,3917,4005,4259,4184,4428,4608,4806,4949,5017,5060,4910,4920,4945,4965,4945,4945,4990
325,4,Spokane,Millwood,1559,1685,1679,1684,1686,1680,1684,1674,1672,1653,1649,1661,1681,1690,1695,1709,1717,1754,1766,1772,1786,1785,1785,1790,1785,1790,1790,1790
326,4,Spokane,Rockford,481,477,470,468,453,439,432,428,424,417,413,509,525,533,511,484,488,504,499,493,470,470,470,470,470,470,470,480
327,4,Spokane,Spangle,229,230,229,235,234,235,234,233,232,233,240,295,287,275,297,269,274,278,280,279,278,280,280,280,280,280,275,275
328,4,Spokane,Spokane,177165,178954,180462,182310,184058,187576,189246,191464,193437,194859,195629,196075,196538,198354,198651,200247,203664,205081,206083,207433,208916,209100,210000,211300,212300,213100,214500,217300
329,4,Spokane,Spokane Valley,0,0,0,0,0,0,0,0,0,0,0,0,0,82985,83436,84465,86601,87894,88513,88969,89755,90110,90550,91490,92050,93340,94160,94890
330,4,Spokane,Waverly,101,107,108,107,111,117,119,123,115,130,129,138,132,138,131,128,125,120,127,119,107,102,98,107,111,108,108,117
331,1,Stevens,Stevens County,30948,31617,32339,33250,34250,35523,36504,37405,38253,39122,40066,40331,40611,40960,41333,41792,42355,42759,43283,43510,43531,43600,43700,43800,43900,44030,44100,44510
332,2,Stevens,Unincorporated Stevens County,22644,23207,23841,24503,25295,26326,27160,28161,28987,29817,30585,30889,31220,31570,31955,32330,32855,33239,33659,33883,33893,33946,34035,34160,34230,34300,34342,34722
333,3,Stevens,Incorporated Stevens County,8304,8410,8498,8747,8955,9197,9344,9244,9266,9305,9481,9442,9391,9390,9378,9462,9500,9520,9624,9627,9638,9654,9665,9640,9670,9730,9758,9788
334,4,Stevens,Chewelah,1966,1997,2035,2212,2243,2322,2338,2166,2171,2182,2186,2217,2264,2298,2330,2396,2427,2461,2546,2559,2607,2610,2620,2615,2615,2650,2650,2655
335,4,Stevens,Colville,4360,4375,4408,4418,4440,4586,4679,4713,4772,4847,4988,4947,4890,4847,4813,4792,4764,4757,4741,4701,4673,4690,4695,4685,4690,4705,4730,4730
336,4,Stevens,Kettle Falls,1275,1316,1334,1382,1487,1497,1507,1557,1546,1536,1527,1526,1528,1510,1501,1529,1586,1558,1589,1597,1595,1605,1600,1595,1610,1615,1615,1620
337,4,Stevens,Marcus,135,147,143,144,154,150,174,156,155,154,161,156,154,169,177,179,168,175,167,183,183,174,175,175,180,175,175,175
338,4,Stevens,Northport,308,319,326,338,367,370,378,375,342,312,336,312,273,283,284,283,281,290,300,299,295,295,295,290,290,295,295,295
339,4,Stevens,Springdale,260,256,252,253,264,272,268,277,280,274,283,284,282,283,273,283,274,279,281,288,285,280,280,280,285,290,293,313
340,1,Thurston,Thurston County,161238,167663,172425,177058,181715,186419,190409,194440,198435,203167,207355,210102,214139,218264,223065,229286,234083,239570,244853,249336,252264,254100,256800,260100,264000,267410,272690,276900
341,2,Thurston,Unincorporated Thurston County,94098,96930,99344,101765,103404,105048,106559,108295,110056,111981,114061,115859,118609,121655,125073,129121,131919,133931,135229,134285,135123,135830,136610,137395,138160,138930,137800,139870
342,3,Thurston,Incorporated Thurston County,67140,70733,73081,75293,78311,81371,83850,86145,88379,91186,93294,94243,95530,96609,97992,100165,102164,105639,109624,115051,117141,118270,120190,122705,125840,128480,134890,137030
343,4,Thurston,Bucoda,536,540,557,582,611,599,606,621,623,627,628,629,624,620,604,597,589,582,580,577,562,560,560,560,560,565,570,580
344,4,Thurston,Lacey,19279,20894,21583,22889,24653,25878,27021,28310,29151,30538,31226,31702,32260,32784,33290,34421,35452,37341,39870,41301,42393,42830,43600,44350,45320,46020,47540,48700
345,4,Thurston,Olympia,33729,35082,35813,36455,36984,37734,38714,39473,40487,41467,42514,42627,42939,43119,43379,43777,44260,45087,45538,46109,46478,46780,47500,48480,49670,51020,51600,52160
346,4,Thurston,Rainier,991,1111,1209,1337,1432,1422,1451,1488,1507,1501,1492,1488,1492,1513,1536,1579,1657,1699,1728,1747,1794,1825,1825,1840,1850,1880,1885,1930
347,4,Thurston,Tenino,1292,1293,1292,1298,1312,1390,1405,1434,1444,1447,1447,1486,1507,1543,1537,1575,1608,1627,1650,1682,1695,1700,1705,1705,1725,1730,1775,1785
348,4,Thurston,Tumwater,9976,10429,11129,11220,11306,12053,12166,12233,12354,12531,12698,12821,12882,12956,13148,13330,13568,13935,14497,17234,17371,17570,17900,18300,18800,19100,23040,23210
349,4,Thurston,Yelm,1337,1384,1498,1512,2013,2295,2487,2586,2813,3075,3289,3490,3826,4074,4498,4886,5030,5368,5761,6401,6848,7005,7100,7470,7915,8165,8480,8665
350,1,Wahkiakum,Wahkiakum County,3327,3347,3358,3420,3482,3546,3615,3656,3693,3758,3824,3831,3825,3833,3826,3867,3912,3963,4005,4003,3978,4000,4025,4020,4010,3980,4000,4030
351,2,Wahkiakum,Unincorporated Wahkiakum County,2819,2843,2857,2919,2983,3045,3114,3159,3201,3213,3259,3275,3273,3288,3310,3324,3363,3429,3468,3466,3446,3470,3500,3520,3510,3490,3510,3540
352,3,Wahkiakum,Incorporated Wahkiakum County,508,504,501,501,499,501,501,497,492,545,565,556,552,545,516,543,549,534,537,537,532,530,525,500,500,490,490,490
353,4,Wahkiakum,Cathlamet,508,504,501,501,499,501,501,497,492,545,565,556,552,545,516,543,549,534,537,537,532,530,525,500,500,490,490,490
354,1,Walla Walla,Walla Walla County,48439,48817,49361,50015,50761,51461,52162,53029,53962,54496,55180,55102,55242,55560,56167,57005,57224,57754,58063,58561,58781,58800,59100,59500,60150,60650,60730,61400
355,2,Walla Walla,Unincorporated Walla Walla County,14384,14533,14477,14794,15009,15257,15523,15688,15864,15986,16150,16202,16259,16403,15901,16183,16445,16715,16574,16729,16750,16815,16975,17150,17295,16590,16590,16560
356,3,Walla Walla,Incorporated Walla Walla County,34055,34284,34884,35221,35752,36204,36639,37341,38098,38510,39030,38900,38983,39157,40266,40822,40779,41039,41489,41832,42031,41985,42125,42350,42855,44060,44140,44840
357,4,Walla Walla,College Place,6308,6378,6442,6552,6782,6913,7075,7244,7440,7635,7818,7891,7974,8052,8416,8505,8541,8589,8613,8690,8765,8780,8845,8875,9050,9110,9245,9440
358,4,Walla Walla,Prescott,275,273,271,269,284,282,306,320,317,315,314,314,309,309,311,308,305,303,307,309,318,320,325,325,325,325,325,330
359,4,Walla Walla,Waitsburg,990,1004,1013,1009,1024,1067,1100,1158,1166,1183,1212,1216,1193,1193,1207,1216,1205,1202,1209,1213,1217,1215,1215,1220,1220,1235,1230,1230
360,4,Walla Walla,Walla Walla,26482,26629,27158,27391,27662,27942,28158,28619,29175,29377,29686,29479,29507,29603,30332,30793,30728,30945,31360,31620,31731,31670,31740,31930,32260,33390,33340,33840
361,1,Whatcom,Whatcom County,127780,132669,137791,141270,146056,149942,154122,157071,160667,163774,166826,170980,174238,175984,180245,184965,190088,195298,197675,199736,201140,202100,203500,205800,207600,209790,212540,216300
362,2,Whatcom,Unincorporated Whatcom County,59187,61953,64854,65683,67877,69219,70110,70916,71473,72681,74231,75430,76772,78182,80167,82184,84475,86206,87234,87703,87065,87535,87921,88276,88822,89788,90538,91724
363,3,Whatcom,Incorporated Whatcom County,68593,70716,72937,75587,78179,80723,84012,86155,89194,91093,92595,95550,97466,97802,100078,102781,105613,109092,110441,112033,114075,114565,115579,117524,118778,120002,122002,124576
364,4,Whatcom,Bellingham,52179,53248,54511,56307,58108,59544,62052,63190,64801,65884,67171,69487,70823,70880,72489,73963,75562,77948,78739,79383,80885,81070,81360,82310,82810,83580,84850,86720
365,4,Whatcom,Blaine,2489,2640,2753,2922,2993,3211,3311,3641,3700,3724,3770,3893,4053,4034,4111,4230,4477,4622,4591,4648,4684,4705,4760,4785,4865,4905,4930,5075
366,4,Whatcom,Everson,1490,1605,1695,1743,1829,1897,1912,1940,1979,2004,2035,2063,2078,2070,2115,2156,2228,2272,2296,2443,2483,2495,2520,2550,2570,2580,2600,2630
367,4,Whatcom,Ferndale,5398,6001,6397,6687,6866,7156,7329,7687,8429,8789,8758,8919,9045,9166,9326,9828,10406,10688,10950,11281,11415,11530,11830,12290,12710,12920,13250,13470
368,4,Whatcom,Lynden,5709,5833,6133,6412,6723,7154,7604,7879,8493,8879,9020,9275,9560,9748,10015,10522,10811,11227,11436,11789,11951,12060,12340,12730,12920,13090,13380,13620
369,4,Whatcom,Nooksack,584,622,660,677,787,821,836,845,838,837,863,918,900,902,943,970,1004,1144,1165,1163,1338,1350,1370,1410,1435,1460,1475,1490
370,4,Whatcom,Sumas,744,767,788,839,873,940,968,973,954,976,978,995,1007,1002,1079,1112,1125,1191,1264,1326,1319,1355,1399,1449,1468,1467,1517,1571
371,1,Whitman,Whitman County,38775,38560,38770,38909,39064,39451,39590,40154,40610,40842,40740,40537,41002,40954,41686,42498,42848,42793,44066,44005,44776,44800,45950,46000,46500,47250,47940,48640
372,2,Whitman,Unincorporated Whitman County,6629,6655,6470,6379,6378,6409,6357,6308,6328,6319,6298,6237,6199,6177,6145,6123,6079,6050,6014,5996,5961,5974,5974,6035,6065,6084,6240,6300
373,3,Whitman,Incorporated Whitman County,32146,31905,32300,32530,32686,33042,33233,33846,34282,34523,34442,34300,34803,34777,35541,36375,36769,36743,38052,38009,38815,38826,39976,39965,40435,41166,41700,42340
374,4,Whitman,Albion,632,635,634,629,625,635,631,638,630,624,616,622,603,605,602,596,593,597,592,573,579,555,545,550,555,555,545,540
375,4,Whitman,Colfax,2761,2699,2783,2809,2821,2821,2837,2842,2840,2847,2844,2823,2824,2799,2818,2837,2844,2842,2833,2828,2805,2805,2790,2780,2765,2790,2795,2795
376,4,Whitman,Colton,325,325,331,343,356,367,370,372,378,383,386,390,389,391,390,392,409,413,415,411,418,425,415,420,420,420,425,435
377,4,Whitman,Endicott,320,328,329,336,338,343,345,352,352,361,355,342,348,339,340,323,306,331,318,268,289,293,295,295,300,296,295,295
378,4,Whitman,Farmington,126,105,109,105,109,113,117,151,139,151,153,150,150,150,150,149,147,146,146,141,146,145,145,145,150,150,155,155
379,4,Whitman,Garfield,544,552,576,567,595,619,634,645,645,645,641,639,635,596,632,618,615,609,604,601,597,600,595,595,595,595,595,600
380,4,Whitman,LaCrosse,336,343,338,354,345,356,366,369,376,379,380,371,364,364,360,351,321,328,323,315,313,315,315,315,320,320,315,310
381,4,Whitman,Lamont,93,83,87,85,88,97,95,101,104,105,106,106,103,103,101,95,87,84,87,74,81,80,80,80,80,80,80,80
382,4,Whitman,Malden,189,210,212,212,212,214,215,215,215,215,215,214,214,209,211,206,207,209,206,190,203,205,205,205,205,200,200,200
383,4,Whitman,Oakesdale,346,359,372,385,396,410,438,416,417,419,420,419,423,418,419,424,418,420,424,425,422,425,425,425,425,430,425,425
384,4,Whitman,Palouse,915,913,927,936,972,988,988,989,985,1002,1011,1012,1009,1001,1010,1002,1006,1008,1017,993,998,1005,1020,1020,1030,1030,1040,1050
385,4,Whitman,Pullman,23478,23224,23426,23493,23531,23824,23932,24458,24893,25069,24948,24886,25448,25538,26254,27132,27587,27495,28850,29021,29799,29820,31000,30990,31420,32110,32650,33280
386,4,Whitman,Rosalia,552,570,578,590,589,599,606,612,627,644,648,653,653,624,613,603,593,587,580,560,550,555,555,555,555,560,560,560
387,4,Whitman,St. John,499,513,510,520,523,532,535,544,548,555,548,513,497,518,523,510,517,564,554,530,543,523,501,500,505,510,505,505
388,4,Whitman,Tekoa,750,774,799,861,858,802,796,797,795,784,826,822,814,805,803,826,815,808,807,797,778,775,785,770,775,785,780,770
389,4,Whitman,Uniontown,280,272,289,305,328,322,328,345,338,340,345,338,329,317,315,311,304,302,296,282,294,300,305,320,335,335,335,340
390,1,Yakima,Yakima County,188823,191490,194939,198225,202044,206046,209381,212375,215587,219483,222581,224229,224790,227956,230002,231902,234408,236923,239524,241708,243231,244700,246000,247250,248800,249970,250900,253000
391,2,Yakima,Unincorporated Yakima County,88214,86180,87260,88586,90337,91611,90214,90742,91498,91749,93192,92683,85667,86632,86957,87019,85305,84535,83787,83955,83755,84300,84800,84910,85410,85985,85895,87115
392,3,Yakima,Incorporated Yakima County,100609,105310,107679,109639,111707,114435,119167,121633,124089,127734,129389,131546,139123,141324,143045,144883,149103,152388,155737,157753,159476,160400,161200,162340,163390,163985,165005,165885
393,4,Yakima,Grandview,7169,7303,7399,7505,7618,7771,7951,7999,8148,8285,8377,8504,8701,8917,9127,9453,9749,10226,10588,10827,10862,10920,11000,11010,11170,11200,11160,11170
394,4,Yakima,Granger,2053,2083,2130,2170,2217,2268,2308,2359,2427,2471,2530,2530,2666,2800,2885,2951,2968,3044,3158,3186,3246,3270,3285,3315,3495,3640,3880,3905
395,4,Yakima,Harrah,352,388,411,442,445,450,453,494,519,545,566,614,621,611,623,629,628,630,636,603,630,630,650,645,645,650,650,660
396,4,Yakima,Mabton,1482,1472,1484,1500,1667,1692,1702,1747,1781,1836,1891,1899,1902,2077,2101,2114,2140,2157,2174,2199,2286,2290,2290,2305,2310,2310,2315,2315
397,4,Yakima,Moxee,825,825,824,824,824,821,820,820,820,819,821,854,882,935,1015,1464,2024,2363,2825,3024,3308,3415,3505,3655,3720,3810,3955,4010
398,4,Yakima,Naches,596,601,689,663,660,658,653,651,648,646,643,703,706,730,758,755,761,753,756,795,795,805,805,805,815,830,845,860
399,4,Yakima,Selah,5113,5111,5129,5119,5214,5577,5667,5808,5941,6125,6310,6361,6358,6504,6622,6726,6817,6901,7063,7158,7147,7205,7290,7340,7395,7495,7530,7630
400,4,Yakima,Sunnyside,11238,11429,11743,11857,12327,12495,12595,13060,13304,13603,13905,13999,14132,14355,14581,14804,15107,15419,15552,15746,15858,16010,16130,16200,16230,16280,16540,16640
401,4,Yakima,Tieton,693,725,765,855,891,916,950,1052,1052,1122,1154,1169,1174,1189,1190,1191,1203,1211,1188,1190,1191,1195,1195,1235,1255,1255,1285,1300
402,4,Yakima,Toppenish,7419,7564,7654,7840,8046,8231,8361,8552,8692,8826,8946,8909,8947,8921,8967,8959,8951,9040,9055,8975,8949,8950,8950,8950,8955,8965,9050,9085
403,4,Yakima,Union Gap,3120,3137,3176,3238,3330,3441,5250,5319,5419,5494,5621,5649,5696,5727,5767,5809,5822,5863,5931,6012,6047,6055,6105,6110,6140,6150,6200,6220
404,4,Yakima,Wapato,3795,3825,3882,3942,4019,4089,4216,4284,4362,4510,4582,4576,4559,4616,4654,4695,4739,4767,4814,4844,4997,5025,5030,5035,5040,5040,5040,5040
405,4,Yakima,Yakima,54843,58925,60455,61693,62387,63930,66121,67346,68816,71278,71845,73307,80287,81391,82159,82649,85453,87233,89138,90271,91196,91630,91930,92620,93080,93220,93410,93900
406,4,Yakima,Zillah,1911,1922,1938,1991,2062,2096,2120,2142,2160,2174,2198,2472,2492,2551,2596,2684,2741,2781,2859,2923,2964,3000,3035,3115,3140,3140,3145,3150
407,1,Washington,State Total,4866659,5000353,5091138,5188009,5291577,5396569,5483103,5579140,5685459,5792214,5894143,5970452,6059698,6126917,6208532,6298797,6420219,6525121,6608234,6672263,6724540,6767900,6817770,6882400,6968170,7061410,7183700,7310300
408,2,Washington,Unincorporated State Total,2341365,2394824,2438904,2435178,2475442,2507091,2375108,2351846,2349472,2374826,2374593,2400226,2422350,2370794,2412972,2455203,2487219,2513639,2506105,2513451,2478323,2454633,2438547,2449701,2470761,2497039,2516902,2557466
409,3,Washington,Incorporated State Total,2525294,2605529,2652234,2752831,2816135,2889478,3107995,3227294,3335987,3417388,3519550,3570226,3637348,3756123,3795560,3843594,3933000,4011482,4102129,4158812,4246217,4313267,4379223,4432699,4497409,4564371,4666798,4752834
